,fluxes,reduced_costs
3OAR60_FWD_g.25575.CDS.1367-MONOMER,0.0,-2.655088941414835e-08
3OAR60_REV_g.25575.CDS.185-MONOMER,0.0,-3.1424252478397322e-09
3OAR60_FWD_g.25575.CDS.185-MONOMER,0.0,-2.61465361164792e-08
3OAR60_REV_g.25575.CDS.5470-MONOMER,0.0,-6.482462457328492e-10
3OAR60_FWD_g.25575.CDS.5470-MONOMER,0.0,-2.3652357114372318e-08
3OAR60_REV_g.25575.CDS.4676-MONOMER,0.0,-3.3868810488514698e-09
3OAR60_FWD_g.25575.CDS.4676-MONOMER,0.0,-2.6390991917490936e-08
3OAR60_REV_g.25575.CDS.115-MONOMER,0.0,-3.00215468646076e-09
3OAR60_FWD_g.25575.CDS.115-MONOMER,0.0,-2.600626555510023e-08
3OAR60_REV_g.25575.CDS.5928-MONOMER,0.0,-2.881063858448975e-09
3OAR60_FWD_g.25575.CDS.5928-MONOMER,0.0,-2.5885174727088442e-08
3OAR60_REV_g.25575.CDS.5337-MONOMER,0.0,-4.175144156903691e-09
3OAR60_FWD_g.25575.CDS.5337-MONOMER,0.0,-2.717925502554316e-08
3OAR60_REV_g.25575.CDS.4115-MONOMER,0.0,-3.2529111372058912e-09
3OAR60_FWD_g.25575.CDS.4115-MONOMER,0.0,-2.625702200584536e-08
3OAR60_REV_g.25575.CDS.4971-MONOMER,0.0,-3.573373784538087e-09
3OAR60_FWD_g.25575.CDS.4971-MONOMER,0.0,-2.6577484653177555e-08
3OAR60_REV_g.25575.CDS.4703-MONOMER,0.0,-3.134517680850624e-09
3OAR60_FWD_g.25575.CDS.4703-MONOMER,0.0,-2.6138628549490093e-08
3OAR60_REV_g.25575.CDS.2130-MONOMER,0.0,-2.94932253976241e-09
3OAR60_FWD_g.25575.CDS.2130-MONOMER,0.0,-2.595343340840188e-08
3OAR60_REV_g.25575.CDS.2440-MONOMER,0.0,-3.1800725949319568e-09
3OAR60_FWD_g.25575.CDS.2440-MONOMER,0.0,-2.6184183463571424e-08
3OAR60_REV_g.25575.CDS.1013-MONOMER,0.0,-3.49869210884714e-09
3OAR60_FWD_g.25575.CDS.1013-MONOMER,0.0,-2.6502802977486608e-08
3OAR60_REV_g.25575.CDS.2454-MONOMER,0.0,-3.5222037493513337e-09
3OAR60_FWD_g.25575.CDS.2454-MONOMER,0.0,-2.65263146179908e-08
3OAR60_REV_g.25575.CDS.5605-MONOMER,0.0,-3.6398054983167076e-09
3OAR60_FWD_g.25575.CDS.5605-MONOMER,0.0,-2.6643916366956176e-08
3OAR60_REV_g.25575.CDS.887-MONOMER,0.0,-4.514292994916958e-09
3OAR60_FWD_g.25575.CDS.887-MONOMER,0.0,-2.7518403863556427e-08
3OAR60_REV_g.25575.CDS.5368-MONOMER,0.0,-3.491095928679134e-09
3OAR60_FWD_g.25575.CDS.5368-MONOMER,0.0,-2.64952067973186e-08
3OAR60_REV_g.25575.CDS.4013-MONOMER,0.0,-7.922065747457555e-10
3OAR60_FWD_g.25575.CDS.4013-MONOMER,0.0,-2.3796317443385225e-08
3OAR6M7_REV_g.25575.CDS.1903-MONOMER,0.0,-3.233964266615681e-09
3OAR6M7_FWD_g.25575.CDS.1903-MONOMER,0.0,-2.6238075135255148e-08
3OAR6M7_REV_g.25575.CDS.5561-MONOMER,0.0,-2.9027730269746183e-09
3OAR6M7_FWD_g.25575.CDS.5561-MONOMER,0.0,-2.5906883895614086e-08
3OAR6M7_REV_g.25575.CDS.1924-MONOMER,0.0,-3.2543353406966305e-09
3OAR6M7_FWD_g.25575.CDS.1924-MONOMER,0.0,-2.62584462093361e-08
3OAR6M7_REV_g.25575.CDS.742-MONOMER,0.0,-4.178680916221772e-09
3OAR6M7_FWD_g.25575.CDS.742-MONOMER,0.0,-2.718279178486124e-08
3OAR6M7_REV_g.25575.CDS.4632-MONOMER,0.0,-3.3715076101266037e-09
3OAR6M7_FWD_g.25575.CDS.4632-MONOMER,0.0,-2.6375618478766072e-08
3OAR6M7_REV_g.25575.CDS.257-MONOMER,0.0,-3.293694327451089e-09
3OAR6M7_FWD_g.25575.CDS.257-MONOMER,0.0,-2.6297805196090558e-08
3OAR6M7_REV_g.25575.CDS.3174-MONOMER,0.0,-3.2306524396959846e-09
3OAR6M7_FWD_g.25575.CDS.3174-MONOMER,0.0,-2.623476330833545e-08
3OAR6M7_REV_g.25575.CDS.781-MONOMER,0.0,-3.5218839410656154e-09
3OAR6M7_FWD_g.25575.CDS.781-MONOMER,0.0,-2.6525994809705082e-08
3OAR6M7_REV_g.25575.CDS.3979-MONOMER,0.0,1.0976549429024054e-40
3OAR6M7_FWD_g.25575.CDS.3979-MONOMER,0.0,-2.3004110868639468e-08
3OAR6M7_REV_g.25575.CDS.835-MONOMER,0.0,-3.1644615600194027e-09
3OAR6M7_FWD_g.25575.CDS.835-MONOMER,0.0,-2.616857242865887e-08
3OAR6M7_REV_g.25575.CDS.3102-MONOMER,0.0,-3.211869767812108e-09
3OAR6M7_FWD_g.25575.CDS.3102-MONOMER,0.0,-2.6215980636451575e-08
3OAR6M7_REV_g.25575.CDS.3310-MONOMER,0.0,-3.070969199707106e-09
3OAR6M7_FWD_g.25575.CDS.3310-MONOMER,0.0,-2.6075080068346575e-08
3OAR6M7_REV_g.25575.CDS.4531-MONOMER,0.0,-3.1620181562106255e-09
3OAR6M7_FWD_g.25575.CDS.4531-MONOMER,0.0,-2.6166129024850093e-08
3OAR6M7_REV_g.25575.CDS.1457-MONOMER,0.0,-3.1512631674026417e-09
3OAR6M7_FWD_g.25575.CDS.1457-MONOMER,0.0,-2.615537403604211e-08
3OAR6M7_REV_g.25575.CDS.5756-MONOMER,0.0,-3.2061489311819515e-09
3OAR6M7_FWD_g.25575.CDS.5756-MONOMER,0.0,-2.621025979982142e-08
3OAR6M7_REV_g.25575.CDS.183-MONOMER,0.0,-3.0933271685473254e-09
3OAR6M7_FWD_g.25575.CDS.183-MONOMER,0.0,-2.6097438037186794e-08
3OAR6M7_REV_g.25575.CDS.2491-MONOMER,0.0,-2.926582860049881e-09
3OAR6M7_FWD_g.25575.CDS.2491-MONOMER,0.0,-2.593069372868935e-08
3OAR6M7_REV_g.25575.CDS.623-MONOMER,0.0,-3.3195683088612515e-09
3OAR6M7_FWD_g.25575.CDS.623-MONOMER,0.0,-2.632367917750072e-08
3OAR6M7_REV_g.25575.CDS.3083-MONOMER,0.0,-3.0224249924929512e-09
3OAR6M7_FWD_g.25575.CDS.3083-MONOMER,0.0,-2.602653586113242e-08
3OAR6M7_REV_g.25575.CDS.1383-MONOMER,0.0,-2.998517211220957e-09
3OAR6M7_FWD_g.25575.CDS.1383-MONOMER,0.0,-2.6002628079860425e-08
3OAR6M7_REV_g.25575.CDS.3720-MONOMER,0.0,-3.711383601406923e-09
3OAR6M7_FWD_g.25575.CDS.3720-MONOMER,0.0,-2.6715494470046392e-08
3OAR6M7_REV_g.25575.CDS.3515-MONOMER,0.0,-3.090876039775515e-09
3OAR6M7_FWD_g.25575.CDS.3515-MONOMER,0.0,-2.6094986908414982e-08
3OAR6M7_REV_g.25575.CDS.3512-MONOMER,0.0,-3.049260674600214e-09
3OAR6M7_FWD_g.25575.CDS.3512-MONOMER,0.0,-2.605337154323968e-08
3OAR6M7_REV_g.25575.CDS.5067-MONOMER,0.0,-3.267264435204674e-09
3OAR6M7_FWD_g.25575.CDS.5067-MONOMER,0.0,-2.6271375303844143e-08
3OAR6M7_REV_g.25575.CDS.358-MONOMER,0.0,-2.8827442691868758e-09
3OAR6M7_FWD_g.25575.CDS.358-MONOMER,0.0,-2.5886855137826345e-08
3OAR6M7_REV_g.25575.CDS.4111-MONOMER,0.0,-3.1815672920790712e-09
3OAR6M7_FWD_g.25575.CDS.4111-MONOMER,0.0,-2.618567816071854e-08
3OAR6M7_REV_g.25575.CDS.1367-MONOMER,0.0,-3.546778545508883e-09
3OAR6M7_FWD_g.25575.CDS.1367-MONOMER,0.0,-2.655088941414835e-08
3OAR6M7_REV_g.25575.CDS.185-MONOMER,0.0,-3.1424252478397322e-09
3OAR6M7_FWD_g.25575.CDS.185-MONOMER,0.0,-2.61465361164792e-08
3OAR6M7_REV_g.25575.CDS.5470-MONOMER,0.0,-6.482462457328492e-10
3OAR6M7_FWD_g.25575.CDS.5470-MONOMER,0.0,-2.3652357114372318e-08
3OAR6M7_REV_g.25575.CDS.4676-MONOMER,0.0,-3.3868810488514698e-09
3OAR6M7_FWD_g.25575.CDS.4676-MONOMER,0.0,-2.6390991917490936e-08
3OAR6M7_REV_g.25575.CDS.115-MONOMER,0.0,-3.00215468646076e-09
3OAR6M7_FWD_g.25575.CDS.115-MONOMER,0.0,-2.600626555510023e-08
3OAR6M7_REV_g.25575.CDS.5928-MONOMER,0.0,-2.881063858448975e-09
3OAR6M7_FWD_g.25575.CDS.5928-MONOMER,0.0,-2.5885174727088442e-08
3OAR6M7_REV_g.25575.CDS.5337-MONOMER,0.0,-4.175144156903691e-09
3OAR6M7_FWD_g.25575.CDS.5337-MONOMER,0.0,-2.717925502554316e-08
3OAR6M7_REV_g.25575.CDS.4115-MONOMER,0.0,-3.2529111372058912e-09
3OAR6M7_FWD_g.25575.CDS.4115-MONOMER,0.0,-2.625702200584536e-08
3OAR6M7_REV_g.25575.CDS.4971-MONOMER,0.0,-3.573373784538087e-09
3OAR6M7_FWD_g.25575.CDS.4971-MONOMER,0.0,-2.6577484653177555e-08
3OAR6M7_REV_g.25575.CDS.4703-MONOMER,0.0,-3.134517680850624e-09
3OAR6M7_FWD_g.25575.CDS.4703-MONOMER,0.0,-2.6138628549490093e-08
3OAR6M7_REV_g.25575.CDS.2130-MONOMER,0.0,-2.94932253976241e-09
3OAR6M7_FWD_g.25575.CDS.2130-MONOMER,0.0,-2.595343340840188e-08
3OAR6M7_REV_g.25575.CDS.2440-MONOMER,0.0,-3.1800725949319568e-09
3OAR6M7_FWD_g.25575.CDS.2440-MONOMER,0.0,-2.6184183463571424e-08
3OAR6M7_REV_g.25575.CDS.1013-MONOMER,0.0,-3.49869210884714e-09
3OAR6M7_FWD_g.25575.CDS.1013-MONOMER,0.0,-2.6502802977486608e-08
3OAR6M7_REV_g.25575.CDS.2454-MONOMER,0.0,-3.5222037493513337e-09
3OAR6M7_FWD_g.25575.CDS.2454-MONOMER,0.0,-2.65263146179908e-08
3OAR6M7_REV_g.25575.CDS.5605-MONOMER,0.0,-3.6398054983167076e-09
3OAR6M7_FWD_g.25575.CDS.5605-MONOMER,0.0,-2.6643916366956176e-08
3OAR6M7_REV_g.25575.CDS.887-MONOMER,0.0,-4.514292994916958e-09
3OAR6M7_FWD_g.25575.CDS.887-MONOMER,0.0,-2.7518403863556427e-08
3OAR6M7_REV_g.25575.CDS.5368-MONOMER,0.0,-3.491095928679134e-09
3OAR6M7_FWD_g.25575.CDS.5368-MONOMER,0.0,-2.64952067973186e-08
3OAR6M7_REV_g.25575.CDS.4013-MONOMER,0.0,-7.922065747457555e-10
3OAR6M7_FWD_g.25575.CDS.4013-MONOMER,0.0,-2.3796317443385225e-08
3OAR6M8_REV_g.25575.CDS.1903-MONOMER,0.0,-2.6238075135255148e-08
3OAR6M8_FWD_g.25575.CDS.1903-MONOMER,0.0,-3.233964266615681e-09
3OAR6M8_REV_g.25575.CDS.5561-MONOMER,0.0,-2.5906883895614086e-08
3OAR6M8_FWD_g.25575.CDS.5561-MONOMER,0.0,-2.9027730269746183e-09
3OAR6M8_REV_g.25575.CDS.1924-MONOMER,0.0,-2.62584462093361e-08
3OAR6M8_FWD_g.25575.CDS.1924-MONOMER,0.0,-3.2543353406966305e-09
3OAR6M8_REV_g.25575.CDS.742-MONOMER,0.0,-2.718279178486124e-08
3OAR6M8_FWD_g.25575.CDS.742-MONOMER,0.0,-4.178680916221772e-09
3OAR6M8_REV_g.25575.CDS.4632-MONOMER,0.0,-2.6375618478766072e-08
3OAR6M8_FWD_g.25575.CDS.4632-MONOMER,0.0,-3.3715076101266037e-09
3OAR6M8_REV_g.25575.CDS.257-MONOMER,0.0,-2.6297805196090558e-08
3OAR6M8_FWD_g.25575.CDS.257-MONOMER,0.0,-3.293694327451089e-09
3OAR6M8_REV_g.25575.CDS.3174-MONOMER,0.0,-2.623476330833545e-08
3OAR6M8_FWD_g.25575.CDS.3174-MONOMER,0.0,-3.2306524396959846e-09
3OAR6M8_REV_g.25575.CDS.781-MONOMER,0.0,-2.6525994809705082e-08
3OAR6M8_FWD_g.25575.CDS.781-MONOMER,0.0,-3.5218839410656154e-09
3OAR6M8_REV_g.25575.CDS.3979-MONOMER,0.0,-2.3004110868639468e-08
3OAR6M8_FWD_g.25575.CDS.3979-MONOMER,0.0003268263524517013,-3.360168192558384e-41
3OAR6M8_REV_g.25575.CDS.835-MONOMER,0.0,-2.616857242865887e-08
3OAR6M8_FWD_g.25575.CDS.835-MONOMER,0.0,-3.1644615600194027e-09
3OAR6M8_REV_g.25575.CDS.3102-MONOMER,0.0,-2.6215980636451575e-08
3OAR6M8_FWD_g.25575.CDS.3102-MONOMER,0.0,-3.211869767812108e-09
3OAR6M8_REV_g.25575.CDS.3310-MONOMER,0.0,-2.6075080068346575e-08
3OAR6M8_FWD_g.25575.CDS.3310-MONOMER,0.0,-3.070969199707106e-09
3OAR6M8_REV_g.25575.CDS.4531-MONOMER,0.0,-2.6166129024850093e-08
3OAR6M8_FWD_g.25575.CDS.4531-MONOMER,0.0,-3.1620181562106255e-09
3OAR6M8_REV_g.25575.CDS.1457-MONOMER,0.0,-2.615537403604211e-08
3OAR6M8_FWD_g.25575.CDS.1457-MONOMER,0.0,-3.1512631674026417e-09
3OAR6M8_REV_g.25575.CDS.5756-MONOMER,0.0,-2.621025979982142e-08
3OAR6M8_FWD_g.25575.CDS.5756-MONOMER,0.0,-3.2061489311819515e-09
3OAR6M8_REV_g.25575.CDS.183-MONOMER,0.0,-2.6097438037186794e-08
3OAR6M8_FWD_g.25575.CDS.183-MONOMER,0.0,-3.0933271685473254e-09
3OAR6M8_REV_g.25575.CDS.2491-MONOMER,0.0,-2.593069372868935e-08
3OAR6M8_FWD_g.25575.CDS.2491-MONOMER,0.0,-2.926582860049881e-09
3OAR6M8_REV_g.25575.CDS.623-MONOMER,0.0,-2.632367917750072e-08
3OAR6M8_FWD_g.25575.CDS.623-MONOMER,0.0,-3.3195683088612515e-09
3OAR6M8_REV_g.25575.CDS.3083-MONOMER,0.0,-2.602653586113242e-08
3OAR6M8_FWD_g.25575.CDS.3083-MONOMER,0.0,-3.0224249924929512e-09
3OAR6M8_REV_g.25575.CDS.1383-MONOMER,0.0,-2.6002628079860425e-08
3OAR6M8_FWD_g.25575.CDS.1383-MONOMER,0.0,-2.998517211220957e-09
3OAR6M8_REV_g.25575.CDS.3720-MONOMER,0.0,-2.6715494470046392e-08
3OAR6M8_FWD_g.25575.CDS.3720-MONOMER,0.0,-3.711383601406923e-09
3OAR6M8_REV_g.25575.CDS.3515-MONOMER,0.0,-2.6094986908414982e-08
3OAR6M8_FWD_g.25575.CDS.3515-MONOMER,0.0,-3.090876039775515e-09
3OAR6M8_REV_g.25575.CDS.3512-MONOMER,0.0,-2.605337154323968e-08
3OAR6M8_FWD_g.25575.CDS.3512-MONOMER,0.0,-3.049260674600214e-09
3OAR6M8_REV_g.25575.CDS.5067-MONOMER,0.0,-2.6271375303844143e-08
3OAR6M8_FWD_g.25575.CDS.5067-MONOMER,0.0,-3.267264435204674e-09
3OAR6M8_REV_g.25575.CDS.358-MONOMER,0.0,-2.5886855137826345e-08
3OAR6M8_FWD_g.25575.CDS.358-MONOMER,0.0,-2.8827442691868758e-09
3OAR6M8_REV_g.25575.CDS.4111-MONOMER,0.0,-2.618567816071854e-08
3OAR6M8_FWD_g.25575.CDS.4111-MONOMER,0.0,-3.1815672920790712e-09
3OAR6M8_REV_g.25575.CDS.1367-MONOMER,0.0,-2.655088941414835e-08
3OAR6M8_FWD_g.25575.CDS.1367-MONOMER,0.0,-3.546778545508883e-09
3OAR6M8_REV_g.25575.CDS.185-MONOMER,0.0,-2.61465361164792e-08
3OAR6M8_FWD_g.25575.CDS.185-MONOMER,0.0,-3.1424252478397322e-09
3OAR6M8_REV_g.25575.CDS.5470-MONOMER,0.0,-2.3652357114372318e-08
3OAR6M8_FWD_g.25575.CDS.5470-MONOMER,0.0,-6.482462457328492e-10
3OAR6M8_REV_g.25575.CDS.4676-MONOMER,0.0,-2.6390991917490936e-08
3OAR6M8_FWD_g.25575.CDS.4676-MONOMER,0.0,-3.3868810488514698e-09
3OAR6M8_REV_g.25575.CDS.115-MONOMER,0.0,-2.600626555510023e-08
3OAR6M8_FWD_g.25575.CDS.115-MONOMER,0.0,-3.00215468646076e-09
3OAR6M8_REV_g.25575.CDS.5928-MONOMER,0.0,-2.5885174727088442e-08
3OAR6M8_FWD_g.25575.CDS.5928-MONOMER,0.0,-2.881063858448975e-09
3OAR6M8_REV_g.25575.CDS.5337-MONOMER,0.0,-2.717925502554316e-08
3OAR6M8_FWD_g.25575.CDS.5337-MONOMER,0.0,-4.175144156903691e-09
3OAR6M8_REV_g.25575.CDS.4115-MONOMER,0.0,-2.625702200584536e-08
3OAR6M8_FWD_g.25575.CDS.4115-MONOMER,0.0,-3.2529111372058912e-09
3OAR6M8_REV_g.25575.CDS.4971-MONOMER,0.0,-2.6577484653177555e-08
3OAR6M8_FWD_g.25575.CDS.4971-MONOMER,0.0,-3.573373784538087e-09
3OAR6M8_REV_g.25575.CDS.4703-MONOMER,0.0,-2.6138628549490093e-08
3OAR6M8_FWD_g.25575.CDS.4703-MONOMER,0.0,-3.134517680850624e-09
3OAR6M8_REV_g.25575.CDS.2130-MONOMER,0.0,-2.595343340840188e-08
3OAR6M8_FWD_g.25575.CDS.2130-MONOMER,0.0,-2.94932253976241e-09
3OAR6M8_REV_g.25575.CDS.2440-MONOMER,0.0,-2.6184183463571424e-08
3OAR6M8_FWD_g.25575.CDS.2440-MONOMER,0.0,-3.1800725949319568e-09
3OAR6M8_REV_g.25575.CDS.1013-MONOMER,0.0,-2.6502802977486608e-08
3OAR6M8_FWD_g.25575.CDS.1013-MONOMER,0.0,-3.49869210884714e-09
3OAR6M8_REV_g.25575.CDS.2454-MONOMER,0.0,-2.65263146179908e-08
3OAR6M8_FWD_g.25575.CDS.2454-MONOMER,0.0,-3.5222037493513337e-09
3OAR6M8_REV_g.25575.CDS.5605-MONOMER,0.0,-2.6643916366956176e-08
3OAR6M8_FWD_g.25575.CDS.5605-MONOMER,0.0,-3.6398054983167076e-09
3OAR6M8_REV_g.25575.CDS.887-MONOMER,0.0,-2.7518403863556427e-08
3OAR6M8_FWD_g.25575.CDS.887-MONOMER,0.0,-4.514292994916958e-09
3OAR6M8_REV_g.25575.CDS.5368-MONOMER,0.0,-2.64952067973186e-08
3OAR6M8_FWD_g.25575.CDS.5368-MONOMER,0.0,-3.491095928679134e-09
3OAR6M8_REV_g.25575.CDS.4013-MONOMER,0.0,-2.3796317443385225e-08
3OAR6M8_FWD_g.25575.CDS.4013-MONOMER,0.0,-7.922065747457555e-10
3OAR7M8_REV_g.25575.CDS.1903-MONOMER,0.0,-2.6238075135255148e-08
3OAR7M8_FWD_g.25575.CDS.1903-MONOMER,0.0,-3.233964266615681e-09
3OAR7M8_REV_g.25575.CDS.5561-MONOMER,0.0,-2.5906883895614086e-08
3OAR7M8_FWD_g.25575.CDS.5561-MONOMER,0.0,-2.9027730269746183e-09
3OAR7M8_REV_g.25575.CDS.1924-MONOMER,0.0,-2.62584462093361e-08
3OAR7M8_FWD_g.25575.CDS.1924-MONOMER,0.0,-3.2543353406966305e-09
3OAR7M8_REV_g.25575.CDS.742-MONOMER,0.0,-2.718279178486124e-08
3OAR7M8_FWD_g.25575.CDS.742-MONOMER,0.0,-4.178680916221772e-09
3OAR7M8_REV_g.25575.CDS.4632-MONOMER,0.0,-2.6375618478766072e-08
3OAR7M8_FWD_g.25575.CDS.4632-MONOMER,0.0,-3.3715076101266037e-09
3OAR7M8_REV_g.25575.CDS.257-MONOMER,0.0,-2.6297805196090558e-08
3OAR7M8_FWD_g.25575.CDS.257-MONOMER,0.0,-3.293694327451089e-09
3OAR7M8_REV_g.25575.CDS.3174-MONOMER,0.0,-2.623476330833545e-08
3OAR7M8_FWD_g.25575.CDS.3174-MONOMER,0.0,-3.2306524396959846e-09
3OAR7M8_REV_g.25575.CDS.781-MONOMER,0.0,-2.6525994809705082e-08
3OAR7M8_FWD_g.25575.CDS.781-MONOMER,0.0,-3.5218839410656154e-09
3OAR7M8_REV_g.25575.CDS.3979-MONOMER,0.0,-2.3004110868639468e-08
3OAR7M8_FWD_g.25575.CDS.3979-MONOMER,0.0003268263524517013,-3.360168192558384e-41
3OAR7M8_REV_g.25575.CDS.835-MONOMER,0.0,-2.616857242865887e-08
3OAR7M8_FWD_g.25575.CDS.835-MONOMER,0.0,-3.1644615600194027e-09
3OAR7M8_REV_g.25575.CDS.3102-MONOMER,0.0,-2.6215980636451575e-08
3OAR7M8_FWD_g.25575.CDS.3102-MONOMER,0.0,-3.211869767812108e-09
3OAR7M8_REV_g.25575.CDS.3310-MONOMER,0.0,-2.6075080068346575e-08
3OAR7M8_FWD_g.25575.CDS.3310-MONOMER,0.0,-3.070969199707106e-09
3OAR7M8_REV_g.25575.CDS.4531-MONOMER,0.0,-2.6166129024850093e-08
3OAR7M8_FWD_g.25575.CDS.4531-MONOMER,0.0,-3.1620181562106255e-09
3OAR7M8_REV_g.25575.CDS.1457-MONOMER,0.0,-2.615537403604211e-08
3OAR7M8_FWD_g.25575.CDS.1457-MONOMER,0.0,-3.1512631674026417e-09
3OAR7M8_REV_g.25575.CDS.5756-MONOMER,0.0,-2.621025979982142e-08
3OAR7M8_FWD_g.25575.CDS.5756-MONOMER,0.0,-3.2061489311819515e-09
3OAR7M8_REV_g.25575.CDS.183-MONOMER,0.0,-2.6097438037186794e-08
3OAR7M8_FWD_g.25575.CDS.183-MONOMER,0.0,-3.0933271685473254e-09
3OAR7M8_REV_g.25575.CDS.2491-MONOMER,0.0,-2.593069372868935e-08
3OAR7M8_FWD_g.25575.CDS.2491-MONOMER,0.0,-2.926582860049881e-09
3OAR7M8_REV_g.25575.CDS.623-MONOMER,0.0,-2.632367917750072e-08
3OAR7M8_FWD_g.25575.CDS.623-MONOMER,0.0,-3.3195683088612515e-09
3OAR7M8_REV_g.25575.CDS.3083-MONOMER,0.0,-2.602653586113242e-08
3OAR7M8_FWD_g.25575.CDS.3083-MONOMER,0.0,-3.0224249924929512e-09
3OAR7M8_REV_g.25575.CDS.1383-MONOMER,0.0,-2.6002628079860425e-08
3OAR7M8_FWD_g.25575.CDS.1383-MONOMER,0.0,-2.998517211220957e-09
3OAR7M8_REV_g.25575.CDS.3720-MONOMER,0.0,-2.6715494470046392e-08
3OAR7M8_FWD_g.25575.CDS.3720-MONOMER,0.0,-3.711383601406923e-09
3OAR7M8_REV_g.25575.CDS.3515-MONOMER,0.0,-2.6094986908414982e-08
3OAR7M8_FWD_g.25575.CDS.3515-MONOMER,0.0,-3.090876039775515e-09
3OAR7M8_REV_g.25575.CDS.3512-MONOMER,0.0,-2.605337154323968e-08
3OAR7M8_FWD_g.25575.CDS.3512-MONOMER,0.0,-3.049260674600214e-09
3OAR7M8_REV_g.25575.CDS.5067-MONOMER,0.0,-2.6271375303844143e-08
3OAR7M8_FWD_g.25575.CDS.5067-MONOMER,0.0,-3.267264435204674e-09
3OAR7M8_REV_g.25575.CDS.358-MONOMER,0.0,-2.5886855137826345e-08
3OAR7M8_FWD_g.25575.CDS.358-MONOMER,0.0,-2.8827442691868758e-09
3OAR7M8_REV_g.25575.CDS.4111-MONOMER,0.0,-2.618567816071854e-08
3OAR7M8_FWD_g.25575.CDS.4111-MONOMER,0.0,-3.1815672920790712e-09
3OAR7M8_REV_g.25575.CDS.1367-MONOMER,0.0,-2.655088941414835e-08
3OAR7M8_FWD_g.25575.CDS.1367-MONOMER,0.0,-3.546778545508883e-09
3OAR7M8_REV_g.25575.CDS.185-MONOMER,0.0,-2.61465361164792e-08
3OAR7M8_FWD_g.25575.CDS.185-MONOMER,0.0,-3.1424252478397322e-09
3OAR7M8_REV_g.25575.CDS.5470-MONOMER,0.0,-2.3652357114372318e-08
3OAR7M8_FWD_g.25575.CDS.5470-MONOMER,0.0,-6.482462457328492e-10
3OAR7M8_REV_g.25575.CDS.4676-MONOMER,0.0,-2.6390991917490936e-08
3OAR7M8_FWD_g.25575.CDS.4676-MONOMER,0.0,-3.3868810488514698e-09
3OAR7M8_REV_g.25575.CDS.115-MONOMER,0.0,-2.600626555510023e-08
3OAR7M8_FWD_g.25575.CDS.115-MONOMER,0.0,-3.00215468646076e-09
3OAR7M8_REV_g.25575.CDS.5928-MONOMER,0.0,-2.5885174727088442e-08
3OAR7M8_FWD_g.25575.CDS.5928-MONOMER,0.0,-2.881063858448975e-09
3OAR7M8_REV_g.25575.CDS.5337-MONOMER,0.0,-2.717925502554316e-08
3OAR7M8_FWD_g.25575.CDS.5337-MONOMER,0.0,-4.175144156903691e-09
3OAR7M8_REV_g.25575.CDS.4115-MONOMER,0.0,-2.625702200584536e-08
3OAR7M8_FWD_g.25575.CDS.4115-MONOMER,0.0,-3.2529111372058912e-09
3OAR7M8_REV_g.25575.CDS.4971-MONOMER,0.0,-2.6577484653177555e-08
3OAR7M8_FWD_g.25575.CDS.4971-MONOMER,0.0,-3.573373784538087e-09
3OAR7M8_REV_g.25575.CDS.4703-MONOMER,0.0,-2.6138628549490093e-08
3OAR7M8_FWD_g.25575.CDS.4703-MONOMER,0.0,-3.134517680850624e-09
3OAR7M8_REV_g.25575.CDS.2130-MONOMER,0.0,-2.595343340840188e-08
3OAR7M8_FWD_g.25575.CDS.2130-MONOMER,0.0,-2.94932253976241e-09
3OAR7M8_REV_g.25575.CDS.2440-MONOMER,0.0,-2.6184183463571424e-08
3OAR7M8_FWD_g.25575.CDS.2440-MONOMER,0.0,-3.1800725949319568e-09
3OAR7M8_REV_g.25575.CDS.1013-MONOMER,0.0,-2.6502802977486608e-08
3OAR7M8_FWD_g.25575.CDS.1013-MONOMER,0.0,-3.49869210884714e-09
3OAR7M8_REV_g.25575.CDS.2454-MONOMER,0.0,-2.65263146179908e-08
3OAR7M8_FWD_g.25575.CDS.2454-MONOMER,0.0,-3.5222037493513337e-09
3OAR7M8_REV_g.25575.CDS.5605-MONOMER,0.0,-2.6643916366956176e-08
3OAR7M8_FWD_g.25575.CDS.5605-MONOMER,0.0,-3.6398054983167076e-09
3OAR7M8_REV_g.25575.CDS.887-MONOMER,0.0,-2.7518403863556427e-08
3OAR7M8_FWD_g.25575.CDS.887-MONOMER,0.0,-4.514292994916958e-09
3OAR7M8_REV_g.25575.CDS.5368-MONOMER,0.0,-2.64952067973186e-08
3OAR7M8_FWD_g.25575.CDS.5368-MONOMER,0.0,-3.491095928679134e-09
3OAR7M8_REV_g.25575.CDS.4013-MONOMER,0.0,-2.3796317443385225e-08
3OAR7M8_FWD_g.25575.CDS.4013-MONOMER,0.0,-7.922065747457555e-10
3OAR80_REV_g.25575.CDS.1903-MONOMER,0.0,-2.6238075135255148e-08
3OAR80_FWD_g.25575.CDS.1903-MONOMER,0.0,-3.233964266615681e-09
3OAR80_REV_g.25575.CDS.5561-MONOMER,0.0,-2.5906883895614086e-08
3OAR80_FWD_g.25575.CDS.5561-MONOMER,0.0,-2.9027730269746183e-09
3OAR80_REV_g.25575.CDS.1924-MONOMER,0.0,-2.62584462093361e-08
3OAR80_FWD_g.25575.CDS.1924-MONOMER,0.0,-3.2543353406966305e-09
3OAR80_REV_g.25575.CDS.742-MONOMER,0.0,-2.718279178486124e-08
3OAR80_FWD_g.25575.CDS.742-MONOMER,0.0,-4.178680916221772e-09
